491	2.00E+00	9.00E+01	2	4	492	691	490	291
492	2.00E+00	9.10E+01	2	4	493	692	491	292
493	2.00E+00	9.20E+01	2	4	494	693	492	293
494	2.00E+00	9.30E+01	2	4	495	694	493	294
495	2.00E+00	9.40E+01	2	4	496	695	494	295
496	2.00E+00	9.50E+01	2	4	497	696	495	296
497	2.00E+00	9.60E+01	2	4	498	697	496	297
498	2.00E+00	9.70E+01	2	4	499	698	497	298
499	2.00E+00	9.80E+01	2	4	500	699	498	299
500	2.00E+00	9.90E+01	2	4	501	700	499	300
501	2.00E+00	1.00E+02	1	4	502	701	500	301
502	2.00E+00	1.01E+02	1	4	503	702	501	302
503	2.00E+00	1.02E+02	1	4	504	703	502	303
504	2.00E+00	1.03E+02	1	4	505	704	503	304
505	2.00E+00	1.04E+02	1	4	506	705	504	305
506	2.00E+00	1.05E+02	1	4	507	706	505	306
507	2.00E+00	1.06E+02	1	4	508	707	506	307
508	2.00E+00	1.07E+02	1	4	509	708	507	308
509	2.00E+00	1.08E+02	1	4	510	709	508	309
510	2.00E+00	1.09E+02	1	4	511	710	509	310
511	2.00E+00	1.10E+02	1	4	512	711	510	311
512	2.00E+00	1.11E+02	1	4	513	712	511	312
513	2.00E+00	1.12E+02	1	4	514	713	512	313
514	2.00E+00	1.13E+02	1	4	515	714	513	314
515	2.00E+00	1.14E+02	1	4	516	715	514	315
516	2.00E+00	1.15E+02	1	4	517	716	515	316
517	2.00E+00	1.16E+02	1	4	518	717	516	317
518	2.00E+00	1.17E+02	1	4	519	718	517	318
519	2.00E+00	1.18E+02	1	4	520	719	518	319
520	2.00E+00	1.19E+02	1	4	521	720	519	320
521	2.00E+00	1.20E+02	1	4	522	721	520	321
522	2.00E+00	1.21E+02	1	4	523	722	521	322
523	2.00E+00	1.22E+02	1	4	524	723	522	323
524	2.00E+00	1.23E+02	1	4	525	724	523	324
525	2.00E+00	1.24E+02	1	4	526	725	524	325
526	2.00E+00	1.25E+02	2	4	527	726	525	326
527	2.00E+00	1.26E+02	2	4	528	727	526	327
528	2.00E+00	1.27E+02	2	4	529	728	527	328
529	2.00E+00	1.28E+02	2	4	530	729	528	329
530	2.00E+00	1.29E+02	2	4	531	730	529	330
531	2.00E+00	1.30E+02	2	4	532	731	530	331
532	2.00E+00	1.31E+02	2	4	533	732	531	332
533	2.00E+00	1.32E+02	2	4	534	733	532	333
534	2.00E+00	1.33E+02	2	4	535	734	533	334
535	2.00E+00	1.34E+02	2	4	536	735	534	335
536	2.00E+00	1.35E+02	2	4	537	736	535	336
537	2.00E+00	1.36E+02	2	4	538	737	536	337
538	2.00E+00	1.37E+02	2	4	539	738	537	338
539	2.00E+00	1.38E+02	2	4	540	739	538	339
540	2.00E+00	1.39E+02	2	4	541	740	539	340
541	2.00E+00	1.40E+02	2	4	542	741	540	341
542	2.00E+00	1.41E+02	2	4	543	742	541	342
543	2.00E+00	1.42E+02	2	4	544	743	542	343
544	2.00E+00	1.43E+02	2	4	545	744	543	344
545	2.00E+00	1.44E+02	2	4	546	745	544	345
546	2.00E+00	1.45E+02	2	4	547	746	545	346
547	2.00E+00	1.46E+02	2	4	548	747	546	347
548	2.00E+00	1.47E+02	2	4	549	748	547	348
549	2.00E+00	1.48E+02	2	4	550	749	548	349
550	2.00E+00	1.49E+02	2	4	551	750	549	350
551	2.00E+00	1.50E+02	1	4	552	751	550	351
552	2.00E+00	1.51E+02	1	4	553	752	551	352
553	2.00E+00	1.52E+02	1	4	554	753	552	353
554	2.00E+00	1.53E+02	1	4	555	754	553	354
555	2.00E+00	1.54E+02	1	4	556	755	554	355
556	2.00E+00	1.55E+02	1	4	557	756	555	356
557	2.00E+00	1.56E+02	1	4	558	757	556	357
558	2.00E+00	1.57E+02	1	4	559	758	557	358
559	2.00E+00	1.58E+02	1	4	560	759	558	359
560	2.00E+00	1.59E+02	1	4	561	760	559	360
561	2.00E+00	1.60E+02	1	4	562	761	560	361
562	2.00E+00	1.61E+02	1	4	563	762	561	362
563	2.00E+00	1.62E+02	1	4	564	763	562	363
564	2.00E+00	1.63E+02	1	4	565	764	563	364
565	2.00E+00	1.64E+02	1	4	566	765	564	365
566	2.00E+00	1.65E+02	1	4	567	766	565	366
567	2.00E+00	1.66E+02	1	4	568	767	566	367
568	2.00E+00	1.67E+02	1	4	569	768	567	368
569	2.00E+00	1.68E+02	1	4	570	769	568	369
570	2.00E+00	1.69E+02	1	4	571	770	569	370
571	2.00E+00	1.70E+02	1	4	572	771	570	371
572	2.00E+00	1.71E+02	1	4	573	772	571	372
573	2.00E+00	1.72E+02	1	4	574	773	572	373
574	2.00E+00	1.73E+02	1	4	575	774	573	374
575	2.00E+00	1.74E+02	1	4	576	775	574	375
576	2.00E+00	1.75E+02	2	4	577	776	575	376
577	2.00E+00	1.76E+02	2	4	578	777	576	377
578	2.00E+00	1.77E+02	2	4	579	778	577	378
579	2.00E+00	1.78E+02	2	4	580	779	578	379
580	2.00E+00	1.79E+02	2	4	581	780	579	380
581	2.00E+00	1.80E+02	2	4	582	781	580	381
582	2.00E+00	1.81E+02	2	4	583	782	581	382
583	2.00E+00	1.82E+02	2	4	584	783	582	383
584	2.00E+00	1.83E+02	2	4	585	784	583	384
585	2.00E+00	1.84E+02	2	4	586	785	584	385
586	2.00E+00	1.85E+02	2	4	587	786	585	386
587	2.00E+00	1.86E+02	2	4	588	787	586	387
588	2.00E+00	1.87E+02	2	4	589	788	587	388
589	2.00E+00	1.88E+02	2	4	590	789	588	389
590	2.00E+00	1.89E+02	2	4	591	790	589	390
591	2.00E+00	1.90E+02	2	4	592	791	590	391
592	2.00E+00	1.91E+02	2	4	593	792	591	392
593	2.00E+00	1.92E+02	2	4	594	793	592	393
594	2.00E+00	1.93E+02	2	4	595	794	593	394
595	2.00E+00	1.94E+02	2	4	596	795	594	395
596	2.00E+00	1.95E+02	2	4	597	796	595	396
597	2.00E+00	1.96E+02	2	4	598	797	596	397
598	2.00E+00	1.97E+02	2	4	599	798	597	398
599	2.00E+00	1.98E+02	2	4	600	799	598	399
600	2.00E+00	1.99E+02	2	4	401	800	599	400
601	3.00E+00	0.00E+00	1	4	602	801	800	401
602	3.00E+00	1.00E+00	1	4	603	802	601	402
603	3.00E+00	2.00E+00	1	4	604	803	602	403
604	3.00E+00	3.00E+00	1	4	605	804	603	404
605	3.00E+00	4.00E+00	1	4	606	805	604	405
606	3.00E+00	5.00E+00	1	4	607	806	605	406
607	3.00E+00	6.00E+00	1	4	608	807	606	407
608	3.00E+00	7.00E+00	1	4	609	808	607	408
609	3.00E+00	8.00E+00	1	4	610	809	608	409
610	3.00E+00	9.00E+00	1	4	611	810	609	410
611	3.00E+00	1.00E+01	1	4	612	811	610	411
612	3.00E+00	1.10E+01	1	4	613	812	611	412
613	3.00E+00	1.20E+01	1	4	614	813	612	413
614	3.00E+00	1.30E+01	1	4	615	814	613	414
615	3.00E+00	1.40E+01	1	4	616	815	614	415
616	3.00E+00	1.50E+01	1	4	617	816	615	416
617	3.00E+00	1.60E+01	1	4	618	817	616	417
618	3.00E+00	1.70E+01	1	4	619	818	617	418
619	3.00E+00	1.80E+01	1	4	620	819	618	419
620	3.00E+00	1.90E+01	1	4	621	820	619	420
621	3.00E+00	2.00E+01	1	4	622	821	620	421
622	3.00E+00	2.10E+01	1	4	623	822	621	422
623	3.00E+00	2.20E+01	1	4	624	823	622	423
624	3.00E+00	2.30E+01	1	4	625	824	623	424
625	3.00E+00	2.40E+01	1	4	626	825	624	425
626	3.00E+00	2.50E+01	2	4	627	826	625	426
627	3.00E+00	2.60E+01	2	4	628	827	626	427
628	3.00E+00	2.70E+01	2	4	629	828	627	428
629	3.00E+00	2.80E+01	2	4	630	829	628	429
630	3.00E+00	2.90E+01	2	4	631	830	629	430
631	3.00E+00	3.00E+01	2	4	632	831	630	431
632	3.00E+00	3.10E+01	2	4	633	832	631	432
633	3.00E+00	3.20E+01	2	4	634	833	632	433
634	3.00E+00	3.30E+01	2	4	635	834	633	434
635	3.00E+00	3.40E+01	2	4	636	835	634	435
636	3.00E+00	3.50E+01	2	4	637	836	635	436
637	3.00E+00	3.60E+01	2	4	638	837	636	437
638	3.00E+00	3.70E+01	2	4	639	838	637	438
639	3.00E+00	3.80E+01	2	4	640	839	638	439
640	3.00E+00	3.90E+01	2	4	641	840	639	440
641	3.00E+00	4.00E+01	2	4	642	841	640	441
642	3.00E+00	4.10E+01	2	4	643	842	641	442
643	3.00E+00	4.20E+01	2	4	644	843	642	443
644	3.00E+00	4.30E+01	2	4	645	844	643	444
645	3.00E+00	4.40E+01	2	4	646	845	644	445
646	3.00E+00	4.50E+01	2	4	647	846	645	446
647	3.00E+00	4.60E+01	2	4	648	847	646	447
648	3.00E+00	4.70E+01	2	4	649	848	647	448
649	3.00E+00	4.80E+01	2	4	650	849	648	449
650	3.00E+00	4.90E+01	2	4	651	850	649	450
651	3.00E+00	5.00E+01	1	4	652	851	650	451
652	3.00E+00	5.10E+01	1	4	653	852	651	452
653	3.00E+00	5.20E+01	1	4	654	853	652	453
654	3.00E+00	5.30E+01	1	4	655	854	653	454
655	3.00E+00	5.40E+01	1	4	656	855	654	455
656	3.00E+00	5.50E+01	1	4	657	856	655	456
657	3.00E+00	5.60E+01	1	4	658	857	656	457
658	3.00E+00	5.70E+01	1	4	659	858	657	458
659	3.00E+00	5.80E+01	1	4	660	859	658	459
660	3.00E+00	5.90E+01	1	4	661	860	659	460
661	3.00E+00	6.00E+01	1	4	662	861	660	461
662	3.00E+00	6.10E+01	1	4	663	862	661	462
663	3.00E+00	6.20E+01	1	4	664	863	662	463
664	3.00E+00	6.30E+01	1	4	665	864	663	464
665	3.00E+00	6.40E+01	1	4	666	865	664	465
666	3.00E+00	6.50E+01	1	4	667	866	665	466
667	3.00E+00	6.60E+01	1	4	668	867	666	467
668	3.00E+00	6.70E+01	1	4	669	868	667	468
669	3.00E+00	6.80E+01	1	4	670	869	668	469
670	3.00E+00	6.90E+01	1	4	671	870	669	470
671	3.00E+00	7.00E+01	1	4	672	871	670	471
672	3.00E+00	7.10E+01	1	4	673	872	671	472
673	3.00E+00	7.20E+01	1	4	674	873	672	473
674	3.00E+00	7.30E+01	1	4	675	874	673	474
675	3.00E+00	7.40E+01	1	4	676	875	674	475
676	3.00E+00	7.50E+01	2	4	677	876	675	476
677	3.00E+00	7.60E+01	2	4	678	877	676	477
678	3.00E+00	7.70E+01	2	4	679	878	677	478
679	3.00E+00	7.80E+01	2	4	680	879	678	479
680	3.00E+00	7.90E+01	2	4	681	880	679	480
681	3.00E+00	8.00E+01	2	4	682	881	680	481
682	3.00E+00	8.10E+01	2	4	683	882	681	482
683	3.00E+00	8.20E+01	2	4	684	883	682	483
684	3.00E+00	8.30E+01	2	4	685	884	683	484
685	3.00E+00	8.40E+01	2	4	686	885	684	485
686	3.00E+00	8.50E+01	2	4	687	886	685	486
687	3.00E+00	8.60E+01	2	4	688	887	686	487
688	3.00E+00	8.70E+01	2	4	689	888	687	488
689	3.00E+00	8.80E+01	2	4	690	889	688	489
690	3.00E+00	8.90E+01	2	4	691	890	689	490
691	3.00E+00	9.00E+01	2	4	692	891	690	491
692	3.00E+00	9.10E+01	2	4	693	892	691	492
693	3.00E+00	9.20E+01	2	4	694	893	692	493
694	3.00E+00	9.30E+01	2	4	695	894	693	494
695	3.00E+00	9.40E+01	2	4	696	895	694	495
696	3.00E+00	9.50E+01	2	4	697	896	695	496
697	3.00E+00	9.60E+01	2	4	698	897	696	497
698	3.00E+00	9.70E+01	2	4	699	898	697	498
699	3.00E+00	9.80E+01	2	4	700	899	698	499
700	3.00E+00	9.90E+01	2	4	701	900	699	500
701	3.00E+00	1.00E+02	1	4	702	901	700	501
702	3.00E+00	1.01E+02	1	4	703	902	701	502
703	3.00E+00	1.02E+02	1	4	704	903	702	503
704	3.00E+00	1.03E+02	1	4	705	904	703	504
705	3.00E+00	1.04E+02	1	4	706	905	704	505
706	3.00E+00	1.05E+02	1	4	707	906	705	506
707	3.00E+00	1.06E+02	1	4	708	907	706	507
708	3.00E+00	1.07E+02	1	4	709	908	707	508
709	3.00E+00	1.08E+02	1	4	710	909	708	509
710	3.00E+00	1.09E+02	1	4	711	910	709	510
711	3.00E+00	1.10E+02	1	4	712	911	710	511
712	3.00E+00	1.11E+02	1	4	713	912	711	512
713	3.00E+00	1.12E+02	1	4	714	913	712	513
714	3.00E+00	1.13E+02	1	4	715	914	713	514
715	3.00E+00	1.14E+02	1	4	716	915	714	515
716	3.00E+00	1.15E+02	1	4	717	916	715	516
717	3.00E+00	1.16E+02	1	4	718	917	716	517
718	3.00E+00	1.17E+02	1	4	719	918	717	518
719	3.00E+00	1.18E+02	1	4	720	919	718	519
720	3.00E+00	1.19E+02	1	4	721	920	719	520
721	3.00E+00	1.20E+02	1	4	722	921	720	521
722	3.00E+00	1.21E+02	1	4	723	922	721	522
723	3.00E+00	1.22E+02	1	4	724	923	722	523
724	3.00E+00	1.23E+02	1	4	725	924	723	524
725	3.00E+00	1.24E+02	1	4	726	925	724	525
726	3.00E+00	1.25E+02	2	4	727	926	725	526
727	3.00E+00	1.26E+02	2	4	728	927	726	527
728	3.00E+00	1.27E+02	2	4	729	928	727	528
729	3.00E+00	1.28E+02	2	4	730	929	728	529
730	3.00E+00	1.29E+02	2	4	731	930	729	530
731	3.00E+00	1.30E+02	2	4	732	931	730	531
732	3.00E+00	1.31E+02	2	4	733	932	731	532
733	3.00E+00	1.32E+02	2	4	734	933	732	533
734	3.00E+00	1.33E+02	2	4	735	934	733	534
735	3.00E+00	1.34E+02	2	4	736	935	734	535
736	3.00E+00	1.35E+02	2	4	737	936	735	536
737	3.00E+00	1.36E+02	2	4	738	937	736	537
738	3.00E+00	1.37E+02	2	4	739	938	737	538
739	3.00E+00	1.38E+02	2	4	740	939	738	539
740	3.00E+00	1.39E+02	2	4	741	940	739	540
741	3.00E+00	1.40E+02	2	4	742	941	740	541
742	3.00E+00	1.41E+02	2	4	743	942	741	542
743	3.00E+00	1.42E+02	2	4	744	943	742	543
744	3.00E+00	1.43E+02	2	4	745	944	743	544
745	3.00E+00	1.44E+02	2	4	746	945	744	545
746	3.00E+00	1.45E+02	2	4	747	946	745	546
747	3.00E+00	1.46E+02	2	4	748	947	746	547
748	3.00E+00	1.47E+02	2	4	749	948	747	548
749	3.00E+00	1.48E+02	2	4	750	949	748	549
750	3.00E+00	1.49E+02	2	4	751	950	749	550
751	3.00E+00	1.50E+02	1	4	752	951	750	551
752	3.00E+00	1.51E+02	1	4	753	952	751	552
753	3.00E+00	1.52E+02	1	4	754	953	752	553
754	3.00E+00	1.53E+02	1	4	755	954	753	554
755	3.00E+00	1.54E+02	1	4	756	955	754	555
756	3.00E+00	1.55E+02	1	4	757	956	755	556
757	3.00E+00	1.56E+02	1	4	758	957	756	557
758	3.00E+00	1.57E+02	1	4	759	958	757	558
759	3.00E+00	1.58E+02	1	4	760	959	758	559
760	3.00E+00	1.59E+02	1	4	761	960	759	560
761	3.00E+00	1.60E+02	1	4	762	961	760	561
762	3.00E+00	1.61E+02	1	4	763	962	761	562
763	3.00E+00	1.62E+02	1	4	764	963	762	563
764	3.00E+00	1.63E+02	1	4	765	964	763	564
765	3.00E+00	1.64E+02	1	4	766	965	764	565
766	3.00E+00	1.65E+02	1	4	767	966	765	566
767	3.00E+00	1.66E+02	1	4	768	967	766	567
768	3.00E+00	1.67E+02	1	4	769	968	767	568
769	3.00E+00	1.68E+02	1	4	770	969	768	569
770	3.00E+00	1.69E+02	1	4	771	970	769	570
771	3.00E+00	1.70E+02	1	4	772	971	770	571
772	3.00E+00	1.71E+02	1	4	773	972	771	572
773	3.00E+00	1.72E+02	1	4	774	973	772	573
774	3.00E+00	1.73E+02	1	4	775	974	773	574
775	3.00E+00	1.74E+02	1	4	776	975	774	575
776	3.00E+00	1.75E+02	2	4	777	976	775	576
777	3.00E+00	1.76E+02	2	4	778	977	776	577
778	3.00E+00	1.77E+02	2	4	779	978	777	578
779	3.00E+00	1.78E+02	2	4	780	979	778	579
780	3.00E+00	1.79E+02	2	4	781	980	779	580
781	3.00E+00	1.80E+02	2	4	782	981	780	581
782	3.00E+00	1.81E+02	2	4	783	982	781	582
783	3.00E+00	1.82E+02	2	4	784	983	782	583
784	3.00E+00	1.83E+02	2	4	785	984	783	584
785	3.00E+00	1.84E+02	2	4	786	985	784	585
786	3.00E+00	1.85E+02	2	4	787	986	785	586
787	3.00E+00	1.86E+02	2	4	788	987	786	587
788	3.00E+00	1.87E+02	2	4	789	988	787	588
789	3.00E+00	1.88E+02	2	4	790	989	788	589
790	3.00E+00	1.89E+02	2	4	791	990	789	590
791	3.00E+00	1.90E+02	2	4	792	991	790	591
792	3.00E+00	1.91E+02	2	4	793	992	791	592
793	3.00E+00	1.92E+02	2	4	794	993	792	593
794	3.00E+00	1.93E+02	2	4	795	994	793	594
795	3.00E+00	1.94E+02	2	4	796	995	794	595
796	3.00E+00	1.95E+02	2	4	797	996	795	596
797	3.00E+00	1.96E+02	2	4	798	997	796	597
798	3.00E+00	1.97E+02	2	4	799	998	797	598
799	3.00E+00	1.98E+02	2	4	800	999	798	599
800	3.00E+00	1.99E+02	2	4	601	1000	799	600
801	4.00E+00	0.00E+00	1	4	802	1001	1000	601
802	4.00E+00	1.00E+00	1	4	803	1002	801	602
803	4.00E+00	2.00E+00	1	4	804	1003	802	603
804	4.00E+00	3.00E+00	1	4	805	1004	803	604
805	4.00E+00	4.00E+00	1	4	806	1005	804	605
806	4.00E+00	5.00E+00	1	4	807	1006	805	606
807	4.00E+00	6.00E+00	1	4	808	1007	806	607
808	4.00E+00	7.00E+00	1	4	809	1008	807	608
809	4.00E+00	8.00E+00	1	4	810	1009	808	609
810	4.00E+00	9.00E+00	1	4	811	1010	809	610
811	4.00E+00	1.00E+01	1	4	812	1011	810	611
812	4.00E+00	1.10E+01	1	4	813	1012	811	612
813	4.00E+00	1.20E+01	1	4	814	1013	812	613
814	4.00E+00	1.30E+01	1	4	815	1014	813	614
815	4.00E+00	1.40E+01	1	4	816	1015	814	615
816	4.00E+00	1.50E+01	1	4	817	1016	815	616
817	4.00E+00	1.60E+01	1	4	818	1017	816	617
818	4.00E+00	1.70E+01	1	4	819	1018	817	618
819	4.00E+00	1.80E+01	1	4	820	1019	818	619
820	4.00E+00	1.90E+01	1	4	821	1020	819	620
821	4.00E+00	2.00E+01	1	4	822	1021	820	621
822	4.00E+00	2.10E+01	1	4	823	1022	821	622
823	4.00E+00	2.20E+01	1	4	824	1023	822	623
824	4.00E+00	2.30E+01	1	4	825	1024	823	624
825	4.00E+00	2.40E+01	1	4	826	1025	824	625
826	4.00E+00	2.50E+01	2	4	827	1026	825	626
827	4.00E+00	2.60E+01	2	4	828	1027	826	627
828	4.00E+00	2.70E+01	2	4	829	1028	827	628
829	4.00E+00	2.80E+01	2	4	830	1029	828	629
830	4.00E+00	2.90E+01	2	4	831	1030	829	630
831	4.00E+00	3.00E+01	2	4	832	1031	830	631
832	4.00E+00	3.10E+01	2	4	833	1032	831	632
833	4.00E+00	3.20E+01	2	4	834	1033	832	633
834	4.00E+00	3.30E+01	2	4	835	1034	833	634
835	4.00E+00	3.40E+01	2	4	836	1035	834	635
836	4.00E+00	3.50E+01	2	4	837	1036	835	636
837	4.00E+00	3.60E+01	2	4	838	1037	836	637
838	4.00E+00	3.70E+01	2	4	839	1038	837	638
839	4.00E+00	3.80E+01	2	4	840	1039	838	639
840	4.00E+00	3.90E+01	2	4	841	1040	839	640
841	4.00E+00	4.00E+01	2	4	842	1041	840	641
842	4.00E+00	4.10E+01	2	4	843	1042	841	642
843	4.00E+00	4.20E+01	2	4	844	1043	842	643
844	4.00E+00	4.30E+01	2	4	845	1044	843	644
845	4.00E+00	4.40E+01	2	4	846	1045	844	645
846	4.00E+00	4.50E+01	2	4	847	1046	845	646
847	4.00E+00	4.60E+01	2	4	848	1047	846	647
848	4.00E+00	4.70E+01	2	4	849	1048	847	648
849	4.00E+00	4.80E+01	2	4	850	1049	848	649
850	4.00E+00	4.90E+01	2	4	851	1050	849	650
851	4.00E+00	5.00E+01	1	4	852	1051	850	651
852	4.00E+00	5.10E+01	1	4	853	1052	851	652
853	4.00E+00	5.20E+01	1	4	854	1053	852	653
854	4.00E+00	5.30E+01	1	4	855	1054	853	654
855	4.00E+00	5.40E+01	1	4	856	1055	854	655
856	4.00E+00	5.50E+01	1	4	857	1056	855	656
857	4.00E+00	5.60E+01	1	4	858	1057	856	657
858	4.00E+00	5.70E+01	1	4	859	1058	857	658
859	4.00E+00	5.80E+01	1	4	860	1059	858	659
860	4.00E+00	5.90E+01	1	4	861	1060	859	660
861	4.00E+00	6.00E+01	1	4	862	1061	860	661
862	4.00E+00	6.10E+01	1	4	863	1062	861	662
863	4.00E+00	6.20E+01	1	4	864	1063	862	663
864	4.00E+00	6.30E+01	1	4	865	1064	863	664
865	4.00E+00	6.40E+01	1	4	866	1065	864	665
866	4.00E+00	6.50E+01	1	4	867	1066	865	666
867	4.00E+00	6.60E+01	1	4	868	1067	866	667
868	4.00E+00	6.70E+01	1	4	869	1068	867	668
869	4.00E+00	6.80E+01	1	4	870	1069	868	669
870	4.00E+00	6.90E+01	1	4	871	1070	869	670
871	4.00E+00	7.00E+01	1	4	872	1071	870	671
872	4.00E+00	7.10E+01	1	4	873	1072	871	672
873	4.00E+00	7.20E+01	1	4	874	1073	872	673
874	4.00E+00	7.30E+01	1	4	875	1074	873	674
875	4.00E+00	7.40E+01	1	4	876	1075	874	675
876	4.00E+00	7.50E+01	2	4	877	1076	875	676
877	4.00E+00	7.60E+01	2	4	878	1077	876	677
878	4.00E+00	7.70E+01	2	4	879	1078	877	678
879	4.00E+00	7.80E+01	2	4	880	1079	878	679
880	4.00E+00	7.90E+01	2	4	881	1080	879	680
881	4.00E+00	8.00E+01	2	4	882	1081	880	681
882	4.00E+00	8.10E+01	2	4	883	1082	881	682
883	4.00E+00	8.20E+01	2	4	884	1083	882	683
884	4.00E+00	8.30E+01	2	4	885	1084	883	684
885	4.00E+00	8.40E+01	2	4	886	1085	884	685
886	4.00E+00	8.50E+01	2	4	887	1086	885	686
887	4.00E+00	8.60E+01	2	4	888	1087	886	687
888	4.00E+00	8.70E+01	2	4	889	1088	887	688
889	4.00E+00	8.80E+01	2	4	890	1089	888	689
890	4.00E+00	8.90E+01	2	4	891	1090	889	690
891	4.00E+00	9.00E+01	2	4	892	1091	890	691
892	4.00E+00	9.10E+01	2	4	893	1092	891	692
893	4.00E+00	9.20E+01	2	4	894	1093	892	693
894	4.00E+00	9.30E+01	2	4	895	1094	893	694
895	4.00E+00	9.40E+01	2	4	896	1095	894	695
896	4.00E+00	9.50E+01	2	4	897	1096	895	696
897	4.00E+00	9.60E+01	2	4	898	1097	896	697
898	4.00E+00	9.70E+01	2	4	899	1098	897	698
899	4.00E+00	9.80E+01	2	4	900	1099	898	699
900	4.00E+00	9.90E+01	2	4	901	1100	899	700
901	4.00E+00	1.00E+02	1	4	902	1101	900	701
902	4.00E+00	1.01E+02	1	4	903	1102	901	702
903	4.00E+00	1.02E+02	1	4	904	1103	902	703
904	4.00E+00	1.03E+02	1	4	905	1104	903	704
905	4.00E+00	1.04E+02	1	4	906	1105	904	705
906	4.00E+00	1.05E+02	1	4	907	1106	905	706
907	4.00E+00	1.06E+02	1	4	908	1107	906	707
908	4.00E+00	1.07E+02	1	4	909	1108	907	708
909	4.00E+00	1.08E+02	1	4	910	1109	908	709
910	4.00E+00	1.09E+02	1	4	911	1110	909	710
911	4.00E+00	1.10E+02	1	4	912	1111	910	711
912	4.00E+00	1.11E+02	1	4	913	1112	911	712
913	4.00E+00	1.12E+02	1	4	914	1113	912	713
914	4.00E+00	1.13E+02	1	4	915	1114	913	714
915	4.00E+00	1.14E+02	1	4	916	1115	914	715
916	4.00E+00	1.15E+02	1	4	917	1116	915	716
917	4.00E+00	1.16E+02	1	4	918	1117	916	717
918	4.00E+00	1.17E+02	1	4	919	1118	917	718
919	4.00E+00	1.18E+02	1	4	920	1119	918	719
920	4.00E+00	1.19E+02	1	4	921	1120	919	720
921	4.00E+00	1.20E+02	1	4	922	1121	920	721
922	4.00E+00	1.21E+02	1	4	923	1122	921	722
923	4.00E+00	1.22E+02	1	4	924	1123	922	723
924	4.00E+00	1.23E+02	1	4	925	1124	923	724
925	4.00E+00	1.24E+02	1	4	926	1125	924	725
926	4.00E+00	1.25E+02	2	4	927	1126	925	726
927	4.00E+00	1.26E+02	2	4	928	1127	926	727
928	4.00E+00	1.27E+02	2	4	929	1128	927	728
929	4.00E+00	1.28E+02	2	4	930	1129	928	729
930	4.00E+00	1.29E+02	2	4	931	1130	929	730
931	4.00E+00	1.30E+02	2	4	932	1131	930	731
932	4.00E+00	1.31E+02	2	4	933	1132	931	732
933	4.00E+00	1.32E+02	2	4	934	1133	932	733
934	4.00E+00	1.33E+02	2	4	935	1134	933	734
935	4.00E+00	1.34E+02	2	4	936	1135	934	735
936	4.00E+00	1.35E+02	2	4	937	1136	935	736
937	4.00E+00	1.36E+02	2	4	938	1137	936	737
938	4.00E+00	1.37E+02	2	4	939	1138	937	738
939	4.00E+00	1.38E+02	2	4	940	1139	938	739
940	4.00E+00	1.39E+02	2	4	941	1140	939	740
941	4.00E+00	1.40E+02	2	4	942	1141	940	741
942	4.00E+00	1.41E+02	2	4	943	1142	941	742
943	4.00E+00	1.42E+02	2	4	944	1143	942	743
944	4.00E+00	1.43E+02	2	4	945	1144	943	744
945	4.00E+00	1.44E+02	2	4	946	1145	944	745
946	4.00E+00	1.45E+02	2	4	947	1146	945	746
947	4.00E+00	1.46E+02	2	4	948	1147	946	747
948	4.00E+00	1.47E+02	2	4	949	1148	947	748
949	4.00E+00	1.48E+02	2	4	950	1149	948	749
950	4.00E+00	1.49E+02	2	4	951	1150	949	750
951	4.00E+00	1.50E+02	1	4	952	1151	950	751
952	4.00E+00	1.51E+02	1	4	953	1152	951	752
953	4.00E+00	1.52E+02	1	4	954	1153	952	753
954	4.00E+00	1.53E+02	1	4	955	1154	953	754
955	4.00E+00	1.54E+02	1	4	956	1155	954	755
956	4.00E+00	1.55E+02	1	4	957	1156	955	756
957	4.00E+00	1.56E+02	1	4	958	1157	956	757
958	4.00E+00	1.57E+02	1	4	959	1158	957	758
959	4.00E+00	1.58E+02	1	4	960	1159	958	759
960	4.00E+00	1.59E+02	1	4	961	1160	959	760
961	4.00E+00	1.60E+02	1	4	962	1161	960	761
962	4.00E+00	1.61E+02	1	4	963	1162	961	762
963	4.00E+00	1.62E+02	1	4	964	1163	962	763
964	4.00E+00	1.63E+02	1	4	965	1164	963	764
965	4.00E+00	1.64E+02	1	4	966	1165	964	765
966	4.00E+00	1.65E+02	1	4	967	1166	965	766
967	4.00E+00	1.66E+02	1	4	968	1167	966	767
968	4.00E+00	1.67E+02	1	4	969	1168	967	768
969	4.00E+00	1.68E+02	1	4	970	1169	968	769
970	4.00E+00	1.69E+02	1	4	971	1170	969	770
971	4.00E+00	1.70E+02	1	4	972	1171	970	771
972	4.00E+00	1.71E+02	1	4	973	1172	971	772
973	4.00E+00	1.72E+02	1	4	974	1173	972	773
974	4.00E+00	1.73E+02	1	4	975	1174	973	774
975	4.00E+00	1.74E+02	1	4	976	1175	974	775
976	4.00E+00	1.75E+02	2	4	977	1176	975	776
977	4.00E+00	1.76E+02	2	4	978	1177	976	777
978	4.00E+00	1.77E+02	2	4	979	1178	977	778
979	4.00E+00	1.78E+02	2	4	980	1179	978	779
980	4.00E+00	1.79E+02	2	4	981	1180	979	780
981	4.00E+00	1.80E+02	2	4	982	1181	980	781
982	4.00E+00	1.81E+02	2	4	983	1182	981	782
983	4.00E+00	1.82E+02	2	4	984	1183	982	783
